  BDPT.cpp
E:\files\C++\include\_Math.h(1109,1): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
E:\files\C++\include\RayTracing\_RayTracing.h(952): message :         with
E:\files\C++\include\RayTracing\_RayTracing.h(952): message :         [
E:\files\C++\include\RayTracing\_RayTracing.h(952): message :             T=float
E:\files\C++\include\RayTracing\_RayTracing.h(952): message :         ]
E:\files\C++\include\_Math.h(202,58): warning C4244:  '=': conversion from 'const T' to 'T', possible loss of data
E:\files\C++\include\_Math.h(202,58): warning C4244:         with
E:\files\C++\include\_Math.h(202,58): warning C4244:         [
E:\files\C++\include\_Math.h(202,58): warning C4244:             T=double
E:\files\C++\include\_Math.h(202,58): warning C4244:         ]
E:\files\C++\include\_Math.h(202,58): warning C4244:         and
E:\files\C++\include\_Math.h(202,58): warning C4244:         [
E:\files\C++\include\_Math.h(202,58): warning C4244:             T=float
E:\files\C++\include\_Math.h(202,58): warning C4244:         ]
E:\files\C++\include\RayTracing\_RayTracing.h(363): message :  see reference to function template instantiation 'Math::vec<T,3>::vec<double,3>(const Math::vec<double,3> &)' being compiled
E:\files\C++\include\RayTracing\_RayTracing.h(363): message :         with
E:\files\C++\include\RayTracing\_RayTracing.h(363): message :         [
E:\files\C++\include\RayTracing\_RayTracing.h(363): message :             T=float
E:\files\C++\include\RayTracing\_RayTracing.h(363): message :         ]
E:\files\C++\include\RayTracing\_RayTracing.h(966): message :  see reference to function template instantiation 'Math::vec<T,3>::vec<double,3>(const Math::vec<double,3> &)' being compiled
E:\files\C++\include\RayTracing\_RayTracing.h(966): message :         with
E:\files\C++\include\RayTracing\_RayTracing.h(966): message :         [
E:\files\C++\include\RayTracing\_RayTracing.h(966): message :             T=float
E:\files\C++\include\RayTracing\_RayTracing.h(966): message :         ]
E:\files\C++\include\_Vector.h(164,17): warning C4018:  '>': signed/unsigned mismatch
E:\files\C++\include\_Vector.h(162): message :  while compiling class template member function 'Vector<RayTracing::Model::Triangles::TriangleOriginData::TriangleOrigin> &Vector<RayTracing::Model::Triangles::TriangleOriginData::TriangleOrigin>::malloc(unsigned int)'
E:\files\C++\include\RayTracing\_RayTracing.h(1626): message :  see reference to function template instantiation 'Vector<RayTracing::Model::Triangles::TriangleOriginData::TriangleOrigin> &Vector<RayTracing::Model::Triangles::TriangleOriginData::TriangleOrigin>::malloc(unsigned int)' being compiled
E:\files\C++\include\RayTracing\_RayTracing.h(602): message :  see reference to class template instantiation 'Vector<RayTracing::Model::Triangles::TriangleOriginData::TriangleOrigin>' being compiled
E:\files\C++\include\_Vector.h(167,21): warning C4018:  '>': signed/unsigned mismatch
E:\files\C++\include\_Vector.h(345,22): warning C4018:  '<': signed/unsigned mismatch
E:\files\C++\include\_Vector.h(337): message :  while compiling class template member function 'Vector<STL::Triangle> &Vector<STL::Triangle>::omit(unsigned int)'
E:\files\C++\include\_STL.h(220): message :  see reference to function template instantiation 'Vector<STL::Triangle> &Vector<STL::Triangle>::omit(unsigned int)' being compiled
E:\files\C++\include\_STL.h(25): message :  see reference to class template instantiation 'Vector<STL::Triangle>' being compiled
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 614 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
glew32s.lib(glew.obj) : warning LNK4099: PDB '㧀土䁰圝Ջ' was not found with 'glew32s.lib(glew.obj)' or at '㧀土䁰圝Ջ'; linking object as if no debug info
  BDPT.vcxproj -> E:\files\C++\OpenGL\BDPT\x64\Release\BDPT.exe
